-> existing name differs properly for Anthemis ruthenica: iNat 'Ruman Rusínsky' vs provided 'ruman ruténsky'.
-> existing name differs properly for Aporocactus flagelliformis: iNat 'Aporokaktus Šľahúňovitý' vs provided 'bičovec obyčajný'.
-> existing name differs properly for Arabidopsis arenosa: iNat 'Žerušničník Piesočný' vs provided 'arábkovka piesočná'.
-> existing name differs properly for Arabidopsis: iNat 'Arábovka' vs provided 'arábkovka'.
-> existing name differs properly for Aralia nudicaulis: iNat 'Aralka Srdcovitá' vs provided 'aralka holá'.
-> existing name differs properly for Aremonia: iNat 'Repík' vs provided 'repíček'.
-> existing name differs properly for Artemisia repens: iNat 'Palina Rakúska' vs provided 'palina plazivá'.
-> existing name differs properly for Arum cylindraceum: iNat 'Áron Alpínsky' vs provided 'áron valcovitý'.
-> existing name differs properly for Asplenium cuneifolium: iNat 'Slezinník Klinovolistý' vs provided 'slezinník klinovitolistý'.
-> existing name differs properly for Asplenium scolopendrium: iNat 'Jelení Jazyk Celolistý' vs provided 'slezinník celistvolistý'.
-> existing name differs properly for Asplenium trichomanes: iNat 'Slezinník Červený' vs provided 'slezinník černastý'.
-> existing name differs properly for Austrobaileyaceae: iNat 'Austrobejliovité' vs provided 'austrobeiliovité'.
-> existing name differs properly for Bambusa spinosa: iNat 'Bambus Trsťovitý' vs provided 'bambus tŕnitý'.
-> existing name differs properly for Begonia fuchsioides: iNat 'Begónia Listnatá' vs provided 'begónia fuchsiovitá'.
-> existing name differs properly for Berberis chitria: iNat 'Dráč Ostitý' vs provided 'dráč lekársky'.
-> existing name differs properly for Berberis julianae: iNat 'Dráč Júliin' vs provided 'dráč Julianin'.
-> existing name differs properly for Berberis poiretii: iNat 'Dráč Čínsky' vs provided 'dráč Poiretov'.
-> existing name differs properly for Betula lenta: iNat 'Breza Tuhá' vs provided 'breza cukrová'.
-> existing name differs properly for Betula oycoviensis: iNat 'Breza Ojcovská' vs provided 'breza ojcowská'.
-> existing name differs properly for Betula papyrifera: iNat 'Breza Papierová' vs provided 'breza papierovitá'.
-> existing name differs properly for Betula pubescens: iNat 'Breza Plstnatá' vs provided 'breza páperistá'.
-> existing name differs properly for Bolboschoenus laticarpus: iNat 'Šašina' vs provided 'šarina širokoplodá'.
-> existing name differs properly for Briza media: iNat 'Kraslica Prostredná' vs provided 'traslica prostredná'.
-> existing name differs properly for Buphthalmum salicifolium: iNat 'Volovec Vŕbolistý' vs provided 'volské oko vŕbolisté'.
-> existing name differs properly for Bupleurum affine: iNat 'Prerastlík Prútnatý' vs provided 'prerastlík príbuzný'.
-> existing name differs properly for Campanula cervicaria: iNat 'Zvonček Lekársky' vs provided 'zvonček hrdlohojivý'.
-> existing name differs properly for Capsella bursa-pastoris: iNat 'Kapsička Pastierska' vs provided 'pastierska kapsička obyčajná'.
-> existing name differs properly for Caragana arborescens: iNat 'Karagana Stromovitá' vs provided 'karagana stromčekovitá'.
-> existing name differs properly for Cardamine enneaphyllos: iNat 'Zubačka Deväťlistá' vs provided 'zubačka deväťlístková'.
-> existing name differs properly for Carduus acanthoides: iNat 'Bodliak Obyčajný' vs provided 'bodliak ostnatý'.
-> existing name differs properly for Carex cespitosa: iNat 'Ostrica Trstnatá' vs provided 'ostrica trsnatá'.
-> existing name differs properly for Carex digitata: iNat 'Ostrica Prstnatá' vs provided 'ostrica prstovitá'.
-> existing name differs properly for Carex hartmaniorum: iNat 'Ostrica Hartmanova' vs provided 'ostrica Hartmannovcov'.
-> existing name differs properly for Carex humilis: iNat 'Ostrica Trstnatá' vs provided 'ostrica nízka'.
-> existing name differs properly for Carex polyphylla: iNat 'Ostrica Leersova' vs provided 'ostrica mnoholistá'.
-> existing name differs properly for Carex strigosa: iNat 'Ostrica Hrebienkatá' vs provided 'ostrica štíhloklásková'.
-> existing name differs properly for Carex vesicaria: iNat 'Ostrica Pľuzgierkatá' vs provided 'ostrica mechúrikatá'.
-> existing name differs properly for Caryophyllaceae: iNat 'Silenkovité' vs provided 'klinčekovité'.
-> existing name differs properly for Casimiroa sapota: iNat 'Kazimiroa Jedlá' vs provided 'kazimiroa sapotová'.
-> existing name differs properly for Catalpa fargesii: iNat 'Katalpa Bungeho' vs provided 'katalpa Fargesova'.
-> existing name differs properly for Catalpa speciosa: iNat 'Katalpa Úhľadná' vs provided 'katalpa nádherná'.
-> existing name differs properly for Cedrus atlantica: iNat 'Céder Atlantský' vs provided 'céder atlaský'.
-> existing name differs properly for Cenchrus purpurascens: iNat 'Ostroklas Psiarkovitý' vs provided 'ostroklas purpurový'.
-> existing name differs properly for Centaurea phrygia: iNat 'Nevädzovec Frygický' vs provided 'nevädza frygická'.
-> existing name differs properly for Centaurea stoebe: iNat 'Nevädzka Porýnska' vs provided 'nevädza porýnska'.
-> existing name differs properly for Centaurium erythraea: iNat 'Zemežlč Menšia' vs provided 'zemežlč lekárska'.
-> existing name differs properly for Cephalanthera longifolia: iNat 'Prilbovka Dlholistá' vs provided 'vtáčia prilba dlholistá'.
-> existing name differs properly for Cerastium holosteoides: iNat 'Rožec Obyčajný' vs provided 'rožec lúčny'.
-> existing name differs properly for Ceratophyllum demersum: iNat 'Rožkatec Ponorený' vs provided 'rožkatec potopený'.
-> existing name differs properly for Chamaecereus: iNat 'Ježovník' vs provided 'fakľovček'.
-> existing name differs properly for Chenopodium betaceum: iNat 'Mrlík Tuhý' vs provided 'mrlík cviklový'.
-> existing name differs properly for Chenopodium probstii: iNat 'Mrlík Biely' vs provided 'mrlík Probstov'.
-> existing name differs properly for Cimicifuga: iNat 'Samorastlík' vs provided 'ploštičník'.
-> existing name differs properly for Circaea lutetiana: iNat 'Čarovník Obyčajný' vs provided 'čarovník parížsky'.
-> existing name differs properly for Circaeasteraceae iNat 'Čarovkovité' vs provided 'čarovnicovité'.
-> existing name differs properly for Cirsium eriophorum: iNat 'Pichliač Belohlavý' vs provided 'pichliač bielohlavý'.
-> existing name differs properly for Citrus trifoliata: iNat 'Citrónovníkovec Trojlistý' vs provided 'citrónovník trojlístkový'.
-> existing name differs properly for Clematis flammula: iNat 'Plamienok Pálčivý' vs provided 'plamienok stredomorský'.
-> existing name differs properly for Clinopodium acinos: iNat 'Dušovka Roľná' vs provided 'marulka roľná'.
-> existing name differs properly for Clinopodium vulgare: iNat 'Jarva Obyčajná' vs provided 'marulka obyčajná'.
-> existing name differs properly for Cochlospermum malvifolium: iNat 'Amoruxia Slezolistá' vs provided 'bavlnovec slezolistý'.
-> existing name differs properly for Cochlospermum: iNat 'Amoruxia' vs provided 'bavlnovec'.
-> existing name differs properly for Colchicum montanum: iNat 'Jesienka Jarná Pestrofarebná' vs provided 'jesienka horská'.
-> existing name differs properly for Colutea arborescens: iNat 'Mechúrnik Stromovitý' vs provided 'mechúrnik stromčekovitý'.
-> existing name differs properly for Colymbada scabiosa: iNat 'Nevädzník Hlaváčovitý' vs provided 'nevädza hlaváčovitá'.
-> existing name differs properly for Conophytum concordans: iNat 'Kužeľovec Carlov' vs provided 'kužeľovec svorný'.
-> existing name differs properly for Consolida ajacis: iNat 'Ostrôžka Záhradná' vs provided 'ostrôžka Ajaxova'.
-> existing name differs properly for Coreopsis tinctoria: iNat 'Krásnoočko Farbiarske' vs provided 'kráska farbiarska'.
-> existing name differs properly for Cortusa matthioli: iNat 'Kortúza Mattioliho' vs provided 'kortúza Matthioliho'.
-> existing name differs properly for Cota austriaca: iNat 'Rumanovec Rakúsky' vs provided 'ruman rakúsky'.
-> existing name differs properly for Cota tinctoria: iNat 'Rumanovec Farbiarsky' vs provided 'ruman farbiarsky'.
-> existing name differs properly for Dipsacus laciniatus: iNat 'Štetka Laločnatá' vs provided 'štetka úkrojkatá'.
-> existing name differs properly for Dipsacus strigosus: iNat 'Štetôčka Srstnatá' vs provided 'štetka štetinatá'.
-> existing name differs properly for Doronicum clusii: iNat 'Kamzičník Chlpatý' vs provided 'kamzičník Clusiov'.
-> existing name differs properly for Draba fladnizensis: iNat 'Chudôbka Bledožltá' vs provided 'chudôbka flattnitzská'.
-> existing name differs properly for Draba spathulata: iNat 'Chudôbka Jarná' vs provided 'chudôbka guľatoplodá'.
-> existing name differs properly for Dracaena: iNat 'Dracéna' vs provided 'dracéna, sansevieria'.
-> existing name differs properly for Dryopteris carthusiana: iNat 'Papraď Ostnatá' vs provided 'papraď ostníkatá'.
-> existing name differs properly for Dryopteris cristata: iNat 'Papraď Hrebenatá' vs provided 'papraď hrebienkatá'.
-> existing name differs properly for Duvalia caespitosa: iNat 'Duvalia Trstnatá' vs provided 'duvalia trsnatá'.
-> existing name differs properly for Echinochloa crus-galli: iNat 'Ježatka Kuria' vs provided 'ježatka kuria noha'.
-> existing name differs properly for Echinopsis tubiflora: iNat 'Ježovník Ostrorebrový' vs provided 'ježovník rúrkokvetý'.
-> existing name differs properly for Elettariopsis smithiae: iNat 'Amóm Smithovej' vs provided 'kardamómovec Smithovej'.
-> existing name differs properly for Elodea: iNat 'Vodomorec' vs provided 'vodomor'.
-> existing name differs properly for Epilobium adenocaulon: iNat 'Vŕbovka Brvitá' vs provided 'vŕbovka žliazkatochlpatá'.
-> existing name differs properly for Epimedium pinnatum: iNat 'Krpčiarka Kolchidská' vs provided 'krpčiarka perovitá'.
-> existing name differs properly for Epipactis pseudopurpurata: iNat 'Kruštík Modrofialový' vs provided 'kruštík útly'.
-> existing name differs properly for Equisetum hyemale: iNat 'Prasličkovka Zimná' vs provided 'praslička zimná'.
-> existing name differs properly for Equisetum ramosissimum: iNat 'Prasličkovka Konáristá' vs provided 'praslička konáristá'.
-> existing name differs properly for Equisetum telmateia: iNat 'Praslička Obrovská' vs provided 'praslička mohutná'.
-> existing name differs properly for Equisetum variegatum: iNat 'Prasličkovka Pestrá' vs provided 'praslička pestrá'.
-> existing name differs properly for Eragrostis suaveolens: iNat 'Milota Lipnicovitá' vs provided 'milota príjemná'.
-> existing name differs properly for Erica carnea: iNat 'Vresovec Mäsový' vs provided 'vresovec bylinný'.
-> existing name differs properly for Erigeron annuus: iNat 'Hviezdnik Ročný' vs provided 'turica ročná'.
-> existing name differs properly for Erigeron canadensis: iNat 'Turanec Kanadský' vs provided 'turica kanadská'.
-> existing name differs properly for Erigeron strigosus: iNat 'Turica Ostrozubá' vs provided 'turica štetinatá'.
-> existing name differs properly for Erysimum pieninicum: iNat 'Horčičník Karpatský' vs provided 'horčičník pieninský'.
-> existing name differs properly for Erysimum virgatum: iNat 'Horčičník Tvrdý' vs provided 'horčičník prútnatý'.
-> existing name differs properly for Erysimum wahlenbergii: iNat 'Horčičník Karpatský' vs provided 'horčičník Wahlenbergov'.
-> existing name differs properly for Euphorbia amygdaloides: iNat 'Mliečnik Mandľolistý' vs provided 'mliečnik mandľovitý'.
-> existing name differs properly for Euphorbia helioscopia: iNat 'Mliečnik Kolovratcový' vs provided 'mliečnik slnovratový'.
-> existing name differs properly for Euphrasia officinalis: iNat 'Očianka Rostkovova' vs provided 'očianka lekárska'.
-> existing name differs properly for Eurybia sibirica: iNat 'Astra Pyrenejská' vs provided 'astra sibírska'.
-> existing name differs properly for Falcataria moluccana: iNat 'Falkatária Kosákovitá' vs provided 'falkatária molucká'.
-> existing name differs properly for Ferula ammoniacum: iNat 'Čpavkovec Obyčajný' vs provided 'feruľa čpavková'.
-> existing name differs properly for Festuca saxatilis: iNat 'Kostrava Žliabkatá' vs provided 'kostrava skalná'.
-> existing name differs properly for Fragaria moschata: iNat 'Jahoda Drúzgavicová' vs provided 'jahoda vyššia'.
-> existing name differs properly for Fragaria viridis: iNat 'Jahoda Trávnicová' vs provided 'jahoda zelená'.
-> existing name differs properly for Galatella linosyris: iNat 'Zlatovlások Obyčajný' vs provided 'astra zlatovlasá'.
-> existing name differs properly for Galeobdolon luteum: iNat 'Hluchavka Žltá' vs provided 'hluchavník žltý'.
-> existing name differs properly for Galinsoga parviflora: iNat 'Žltnica Drobnokvetá' vs provided 'žltnica maloúborová'.
-> existing name differs properly for Galinsoga quadriradiata: iNat 'Žltnica Štvorlúčová' vs provided 'žltnica pŕhľavolistá'.
-> existing name differs properly for Galium odoratum: iNat 'Lipkavec Marinkový' vs provided 'lipkavec voňavý'.
-> existing name differs properly for Galium verum: iNat 'Lipkavec Pravý' vs provided 'lipkavec syridlový'.
-> existing name differs properly for Gentianaceae: iNat 'Horec' vs provided 'horcovité'.
-> existing name differs properly for Gentianopsis ciliata: iNat 'Pahorec Brvitý' vs provided 'horcovec brvitý'.
-> existing name differs properly for Gladiolus imbricatus: iNat 'Mečík Strechovitý' vs provided 'mečík škridlicovitý'.
-> existing name differs properly for Gleicheniaceae: iNat 'Glejchéniovité' vs provided 'gleichéniovité'.
-> existing name differs properly for Gomphia serrata: iNat 'Kôstkovičník Pílkovitý' vs provided 'gomfia pilkovitá'.
-> existing name differs properly for Heptapleurum arboricola: iNat 'Šeflera Stromovitá' vs provided 'dáždnikovník stromčekovitý'.
-> existing name differs properly for Hesperocyparis lusitanica: iNat 'Cyprus Portugalský' vs provided 'cyprus biely'.
-> existing name differs properly for Hexachlamys edulis: iNat 'Eugénia Myrciokvetá' vs provided 'broskyňovec jedlý'.
-> existing name differs properly for Hibiscus syriacus: iNat 'Ibištek Sýrsky' vs provided 'ibištek krovitý'.
-> existing name differs properly for Hierochloë: iNat 'Tomka' vs provided 'tomkovica'.
-> existing name differs properly for Huynhia: iNat 'Arnébia' vs provided 'kamienočka'.
-> existing name differs properly for Hylotelephium jullianum: iNat 'Rozchodníkovec Purpurový' vs provided 'rozchodníkovec hustolistý'.
-> existing name differs properly for Hypericum elegans: iNat 'Ľubovník Ozdobný' vs provided 'ľubovník úhľadný'.
-> existing name differs properly for Hypochaeris radicata: iNat 'Prasatník Krátkokoreňový' vs provided 'prasatník korenatý'.
-> existing name differs properly for Iris reticulata: iNat 'Kosatček Sieťkovaný' vs provided 'kosatec sieťkovaný'.
-> existing name differs properly for Isatis tinctoria: iNat 'Farbovník Poľný' vs provided 'farbovník obyčajný'.
-> existing name differs properly for Jovibarba globifera: iNat 'Skalničník Výhonkatý' vs provided 'skalničník guľkovitý'.
-> existing name differs properly for Kobresia: iNat 'Ostrica' vs provided 'turička'.
-> existing name differs properly for Lamium purpureum: iNat 'Hluchavka Nachová' vs provided 'hluchavka purpurová'.
-> existing name differs properly for Lens culinaris: iNat 'Šošovica Jedlá' vs provided 'šošovica kuchynská'.
-> existing name differs properly for Lens: iNat 'Vika' vs provided 'šošovica'.
-> existing name differs properly for Leopoldia comosa: iNat 'Leopoldia Chochlatá' vs provided 'modrica chochlatá'.
-> existing name differs properly for Lepidium draba: iNat 'Vesnovka Obyčajná' vs provided 'žerucha jarná'.
-> existing name differs properly for Lewisia serrata: iNat 'Levízia Cantelowej' vs provided 'levízia pílkovitá'.
-> existing name differs properly for Ligustrum vulgare: iNat 'Vtáčí Zob' vs provided 'vtáčí zob obyčajný'.
-> existing name differs properly for Lupinus mexicanus: iNat 'Vlčí Bôb Ehrenbergov' vs provided 'vlčí bôb mexický'.
-> existing name differs properly for Lupinus polyphyllus: iNat 'Lupina Mnoholistá' vs provided 'vlčí bôb mnoholístkový'.
-> existing name differs properly for Lycopodium alpinum: iNat 'Plavúnik Alpínsky' vs provided 'plavúň alpínsky'.
-> existing name differs properly for Lycopodium complanatum: iNat 'Plavúnik Sploštený' vs provided 'plavúň sploštený'.
-> existing name differs properly for Lycopodium issleri: iNat 'Plavúnik Isslerov' vs provided 'plavúň Isslerov'.
-> existing name differs properly for Lycopsis: iNat 'Smohla' vs provided 'pŕhlica'.
-> existing name differs properly for Maclura pomifera: iNat 'Maklúra Pomarančová' vs provided 'maklura oranžová'.
-> existing name differs properly for Magnolia obovata: iNat 'Magnólia Vajcovitolistá' vs provided 'magnólia obrátenovajcovitá'.
-> existing name differs properly for Mahonia: iNat 'Dráč' vs provided 'mahónia'.
-> existing name differs properly for Maianthemum bifolium: iNat 'Tôňovka Dvojllistá' vs provided 'tôňovka dvojlistá'.
-> existing name differs properly for Malus pumila: iNat 'Jabloň Domáca' vs provided 'jabloň obyčajná'.
-> existing name differs properly for Malva verticillata: iNat 'Slez Kučeravý' vs provided 'slez praslenatý'.
-> existing name differs properly for Mangifera laurina: iNat 'Mangovník Indický' vs provided 'mangovník vavrínový'.
-> existing name differs properly for Matricaria chamomilla: iNat 'Rumanček Kamilkový' vs provided 'rumanček pravý'.
-> existing name differs properly for Melampyrum cristatum: iNat 'Čermeľ Hrebenitý' vs provided 'čermeľ hrebienkatý'.
-> existing name differs properly for Menyanthes trifoliata: iNat 'Vachta Trojlistá' vs provided 'vachta trojlístková'.
-> existing name differs properly for Mespilus: iNat 'Hloh' vs provided 'mišpuľa'.
-> existing name differs properly for Microrrhinum minus: iNat 'Papyštek Menší' vs provided 'škľabivček menší'.
-> existing name differs properly for Microthlaspi perfoliatum: iNat 'Peniažtek Prerastenolistý' vs provided 'peniažtekovec prerastenolistý'.
-> existing name differs properly for Morina: iNat 'Ostňohlávok' vs provided 'morina'.
-> existing name differs properly for Morus australis: iNat 'Papierovník Čínsky' vs provided 'moruša južná'.
-> existing name differs properly for Muntingia calabura: iNat 'Muntingia Kalaburová' vs provided 'muntingia ovocná'.
-> existing name differs properly for Muscari atlanticum: iNat 'Modrica Strapcovitá' vs provided 'modrica atlantická'.
-> existing name differs properly for Mycelis muralis: iNat 'Šalátovka Múrová' vs provided 'mliečka múrová'.
-> existing name differs properly for Myosoton: iNat 'Hviezdica' vs provided 'mäkkuľa'.
-> existing name differs properly for Narcissus cuneiflorus: iNat 'Narcis Astúrsky' vs provided 'narcis klinokvetý'.
-> existing name differs properly for Neottia cordata: iNat 'Bradáčik Srdcovitolistý' vs provided 'bradáčik srdcovitý'.
-> existing name differs properly for Neottia ovata: iNat 'Bradáčik Vajcovitolistý' vs provided 'bradáčik vajcovitý'.
-> existing name differs properly for Neptunia oleracea: iNat 'Citlivka Plávajúca' vs provided 'neptúnia zeleninová'.
-> existing name differs properly for Nigritella: iNat 'Päťprstnica' vs provided 'tmavohlávka'.
-> existing name differs properly for Noccaea: iNat 'Peniažtekovec' vs provided 'torbica'.
-> existing name differs properly for Nymphoides peltata: iNat 'Leknovec Štítnatý' vs provided 'leknovec štítovitý'.
-> existing name differs properly for Oenanthe aquatica: iNat 'Haluchovka Vodná' vs provided 'halucha vodná'.
-> existing name differs properly for Oenanthe fluviatilis: iNat 'Halucha Bolehlavovitá' vs provided 'halucha riečna'.
-> existing name differs properly for Oenothera oakesiana: iNat 'Pupalka Pieskomilná' vs provided 'pupalka ovisnutá'.
-> existing name differs properly for Oenothera parviflora: iNat 'Pupalka Isslerova' vs provided 'pupalka malokvetá'.
-> existing name differs properly for Oenothera pycnocarpa: iNat 'Pupalka Dvojročná' vs provided 'pupalka chicagska'.
-> existing name differs properly for Oenothera rubricaulis: iNat 'Pupalka Dvojročná' vs provided 'pupalka červenobyľová'.
-> existing name differs properly for Oenothera villosa: iNat 'Pupalka Prícestná' vs provided 'pupalka huňatá'.
-> existing name differs properly for Opuntia megacantha: iNat 'Opuncia Figová' vs provided 'opuncia veľkotŕňová'.
-> existing name differs properly for Oreojuncus trifidus: iNat 'Sitina Trojzárezová' vs provided 'sitina trojklaná'.
-> existing name differs properly for Ornithogalum angustifolium: iNat 'Bledavka Chocholíkatá' vs provided 'bledavka úzkolistá'.
-> existing name differs properly for Ornithogalum boucheanum: iNat 'Bledavka Hrebenitá' vs provided 'bledavka Bouchého'.
-> existing name differs properly for Ornithogalum brevistylum: iNat 'Bledavka Ihlanovitá' vs provided 'bledavka krátkočnelková'.
-> existing name differs properly for Ornithogalum umbellatum: iNat 'Bledavka Chocholíkatá' vs provided 'bledavka okolíkatá'.
-> existing name differs properly for Orobanche elatior: iNat 'Záraza Väčšia' vs provided 'záraza vysoká'.
-> existing name differs properly for Orthanthera: iNat 'Leptadénia' vs provided 'hviezdokvetka'.
-> existing name differs properly for Oxalis corniculata: iNat 'Kysličkovec Rožkatý' vs provided 'kyslička rožkatá'.
-> existing name differs properly for Oxalis dillenii: iNat 'Kysličkovec Dilleniov' vs provided 'kyslička Dillenova'.
-> existing name differs properly for Pandanus macrocarpus: iNat 'Pandan Tichomorský' vs provided 'pandan veľkoplodý'.
-> existing name differs properly for Panicum capillare: iNat 'Proso Rozložité' vs provided 'proso vláskovité'.
-> existing name differs properly for Panicum riparium: iNat 'Proso Rozložité' vs provided 'proso pobrežné'.
-> existing name differs properly for Paris quadrifolia: iNat 'Vranovec Štvorlistý' vs provided 'vranie oko štvorlisté'.
-> existing name differs properly for Pedicularis exaltata: iNat 'Všivec Hacquetov' vs provided 'všivec statný'.
-> existing name differs properly for Pentanema oculus-christi: iNat 'Oman Hodvábny' vs provided 'oman oko Kristovo'.
-> existing name differs properly for Pentanema squarrosum: iNat 'Oman Hnidák' vs provided 'oman kostrbatý'.
-> existing name differs properly for Perityle: iNat 'Lykaps' vs provided 'perityla'.
-> existing name differs properly for Persea: iNat 'Barbusana' vs provided 'hruškovec'.
-> existing name differs properly for Persicaria maculosa: iNat 'Horčiak Broskyňolistý' vs provided 'horčiak obyčajný'.
-> existing name differs properly for Phaius: iNat 'Kalanta' vs provided 'fajus'.
-> existing name differs properly for Phedimus kamtschaticus: iNat 'Rozchodník Kvetonosný' vs provided 'rozchodník kamčatský'.
-> existing name differs properly for Phleum alpinum: iNat 'Timotejka Švajčiarska' vs provided 'timotejka alpínska'.
-> existing name differs properly for Phlox subulata: iNat 'Flox Šidlolistý' vs provided 'flox šidlovitý'.
-> existing name differs properly for Physalis alkekengi: iNat 'Machovka Čerešňová' vs provided 'machovka židovská čerešňa'.
-> existing name differs properly for Physalis franchetii: iNat 'Machovka Čerešňová' vs provided 'machovka Franchettova'.
-> existing name differs properly for Picea omorika: iNat 'Smrek Omorikový' vs provided 'smrek balkánsky'.
-> existing name differs properly for Picris hieracioides: iNat 'Horčík Jastrabníkolistý' vs provided 'horčík jastrabníkovitý'.
-> existing name differs properly for Pieris: iNat 'Mlynárik' vs provided 'pieris'.
-> existing name differs properly for Pinus cembra: iNat 'Borovica Limbová' vs provided 'borovica vrchovská'.
-> existing name differs properly for Pinus edulis: iNat 'Borovica Sladká' vs provided 'borovica jedlá'.
-> existing name differs properly for Pistacia terebinthus: iNat 'Pistácia Terebintová' vs provided 'pistácia terpentínová'.
-> existing name differs properly for Plumbago: iNat 'Rohoblizník' vs provided 'olovník'.
-> existing name differs properly for Poa crassipes: iNat 'Lipnica Cibuľkatá' vs provided 'lipnica vršatská'.
-> existing name differs properly for Podospermum canum: iNat 'Hadokoreň Sivý' vs provided 'hadí koreň sivý'.
-> existing name differs properly for Poeciloneuron: iNat 'Agastiana' vs provided 'putang'.
-> existing name differs properly for Polygala amarella: iNat 'Hočinka Horkastá' vs provided 'horčinka horkastá'.
